YEAR,MONTH,DAY,TMAX,TMIN,RAIN,SNOW
2017,1,1,1.11,-8.33,0.00,0.00
2017,1,2,5.00,-8.33,0.00,0.00
2017,1,3,2.78,-8.89,0.00,0.00
2017,1,4,-6.11,-15.00,0.00,0.00
2017,1,5,-9.93,-15.56,1.52,25.40
2017,1,6,-12.22,-21.67,0.00,25.40
2017,1,7,-8.33,-21.67,0.00,25.40
2017,1,8,-7.22,-18.89,0.00,25.40
2017,1,9,-1.11,-11.67,0.00,0.00
2017,1,10,-0.56,-8.89,0.00,0.00
2017,1,11,1.67,-5.56,0.76,0.00
2017,1,12,-0.56,-11.67,0.00,0.00
2017,1,13,-6.67,-12.78,0.00,0.00
2017,1,14,-3.89,-10.56,0.00,0.00
2017,1,15,2.78,-8.89,0.00,0.00
2017,1,16,0.56,-2.22,4.83,0.00
2017,1,17,0.00,-3.33,9.14,0.00
2017,1,18,2.78,-4.44,0.00,0.00
2017,1,19,11.67,-2.22,0.00,0.00
2017,1,20,5.56,-1.67,0.00,0.00
2017,1,21,6.11,2.22,0.00,0.00
2017,1,22,11.67,-2.78,0.00,0.00
2017,1,23,3.33,-3.33,0.00,0.00
2017,1,24,3.89,-3.33,0.00,0.00
2017,1,25,2.22,-1.67,1.52,12.70
2017,1,26,-1.11,-5.56,1.52,25.40
2017,1,27,-1.67,-11.11,0.00,25.40
2017,1,28,2.78,-11.11,0.00,25.40
2017,1,29,2.78,-1.67,0.00,0.00
2017,1,30,5.56,-2.22,0.00,0.00
2017,1,31,13.89,-2.22,0.00,0.00
2017,2,1,7.22,-1.11,0.00,0.00
2017,2,2,-0.56,-8.33,0.00,0.00
2017,2,3,-3.33,-9.44,0.00,0.00
2017,2,4,-0.56,-9.44,0.00,0.00
2017,2,5,10.56,-6.67,0.00,0.00
2017,2,6,2.22,-8.33,0.00,0.00
2017,2,7,8.33,-5.00,0.00,0.00
2017,2,8,-1.11,-10.00,0.76,0.00
2017,2,9,-8.33,-13.89,0.76,25.40
2017,2,10,1.11,-11.67,0.00,0.00
2017,2,11,19.44,1.11,0.00,0.00
2017,2,12,14.44,1.11,0.00,0.00
2017,2,13,9.44,-5.56,0.00,0.00
2017,2,14,12.78,-1.67,0.00,0.00
2017,2,15,10.56,-2.78,0.00,0.00
2017,2,16,12.78,-3.89,0.00,0.00
2017,2,17,21.67,1.11,0.00,0.00
2017,2,18,23.33,1.11,0.00,0.00
2017,2,19,18.89,1.11,0.00,0.00
2017,2,20,22.78,2.78,0.00,0.00
2017,2,21,16.67,-1.67,0.00,0.00
2017,2,22,23.33,-3.33,0.00,0.00
2017,2,23,23.33,2.78,0.00,0.00
2017,2,24,5.56,-2.22,8.38,34.80
2017,2,25,-2.22,-8.89,0.76,25.40
2017,2,26,0.56,-10.56,0.00,0.00
2017,2,27,6.67,-6.11,0.00,0.00
2017,2,28,13.33,-6.67,0.00,0.00
2017,3,1,7.22,-2.22,0.00,0.00
2017,3,2,6.67,-8.89,0.00,0.00
2017,3,3,7.22,-8.33,0.00,0.00
2017,3,4,12.22,-6.67,0.00,0.00
2017,3,5,22.22,-3.89,0.00,0.00
2017,3,6,20.56,11.67,0.00,0.00
2017,3,7,25.00,0.56,2.03,0.00
2017,3,8,13.89,-1.11,0.00,0.00
2017,3,9,13.89,-2.22,0.00,0.00
2017,3,10,10.56,-8.89,0.00,0.00
2017,3,11,-3.33,-9.44,0.00,0.00
2017,3,12,-0.56,-6.11,0.00,0.00
2017,3,13,5.56,-5.56,0.51,0.00
2017,3,14,-2.81,-7.22,0.00,0.00
2017,3,15,0.00,-8.33,0.76,0.00
2017,3,16,4.44,-6.11,0.00,0.00
2017,3,17,20.00,-1.67,0.00,0.00
2017,3,18,20.56,-1.11,0.00,0.00
2017,3,19,15.00,-1.67,0.00,0.00
2017,3,20,29.44,6.11,0.00,0.00
2017,3,21,19.44,6.11,0.00,0.00
2017,3,22,7.78,0.00,0.51,0.00
2017,3,23,11.11,-0.56,0.00,0.00
2017,3,24,23.89,6.67,2.79,0.00
2017,3,25,12.22,3.89,17.78,0.00
2017,3,26,5.00,3.33,7.11,0.00
2017,3,27,8.89,3.33,0.51,0.00
2017,3,28,11.11,3.33,0.00,0.00
2017,3,29,9.44,3.89,5.59,0.00
2017,3,30,7.22,3.89,20.32,0.00
2017,3,31,6.67,3.89,0.00,0.00
2017,4,1,12.78,2.78,0.00,0.00
2017,4,2,8.33,3.89,1.78,0.00
2017,4,3,11.67,5.56,0.00,0.00
2017,4,4,16.11,7.22,2.54,0.00
2017,4,5,13.89,5.56,0.00,0.00
2017,4,6,15.56,1.67,0.00,0.00
2017,4,7,14.44,-1.67,0.00,0.00
2017,4,8,19.44,-2.78,0.00,0.00
2017,4,9,25.00,6.67,0.00,0.00
2017,4,10,26.11,6.67,2.54,0.00
2017,4,11,13.89,-2.78,0.00,0.00
2017,4,12,17.78,-2.78,0.00,0.00
2017,4,13,21.11,6.11,2.29,0.00
2017,4,14,25.56,7.78,0.00,0.00
2017,4,15,22.22,13.33,22.35,0.00
2017,4,16,25.00,8.89,0.00,0.00
2017,4,17,21.67,5.56,0.00,0.00
2017,4,18,22.78,6.11,0.00,0.00
2017,4,19,22.22,11.67,10.41,0.00
2017,4,20,26.11,8.33,1.78,0.00
2017,4,21,17.22,5.00,0.00,0.00
2017,4,22,13.33,4.44,0.00,0.00
2017,4,23,18.33,1.67,0.00,0.00
2017,4,24,22.22,1.67,0.00,0.00
2017,4,25,23.89,8.33,0.00,0.00
2017,4,26,10.00,2.22,2.54,0.00
2017,4,27,6.11,2.22,0.00,0.00
2017,4,28,15.00,1.11,3.05,0.00
2017,4,29,5.56,2.78,6.86,0.00
2017,4,30,7.78,2.78,6.10,0.00
2017,5,1,5.56,1.11,27.43,0.00
2017,5,2,13.89,1.11,0.00,0.00
2017,5,3,18.89,6.67,0.00,0.00
2017,5,4,19.44,5.56,4.32,0.00
2017,5,5,20.56,5.56,0.00,0.00
2017,5,6,25.00,6.11,0.00,0.00
2017,5,7,25.00,8.33,0.00,0.00
2017,5,8,28.89,8.33,0.00,0.00
2017,5,9,32.78,14.44,0.00,0.00
2017,5,10,26.11,13.33,3.81,0.00
2017,5,11,17.78,10.56,17.27,0.00
2017,5,12,20.00,7.22,0.00,0.00
2017,5,13,23.33,7.78,0.00,0.00
2017,5,14,26.11,10.56,0.00,0.00
2017,5,15,30.56,14.44,0.00,0.00
2017,5,16,32.22,14.44,0.00,0.00
2017,5,17,31.67,15.56,46.74,0.00
2017,5,18,23.89,11.67,5.84,0.00
2017,5,19,17.22,10.00,20.57,0.00
2017,5,20,12.22,8.33,61.21,0.00
2017,5,21,12.78,5.00,5.08,0.00
2017,5,22,19.44,6.11,0.00,0.00
2017,5,23,23.33,8.33,6.60,0.00
2017,5,24,15.00,7.22,1.02,0.00
2017,5,25,19.44,7.22,0.00,0.00
2017,5,26,24.44,9.44,0.00,0.00
2017,5,27,26.11,13.33,0.00,0.00
2017,5,28,23.33,10.56,0.00,0.00
2017,5,29,27.78,10.56,0.00,0.00
2017,5,30,23.89,8.89,0.00,0.00
2017,5,31,26.67,8.33,0.00,0.00
2017,6,1,23.89,8.89,0.00,0.00
2017,6,2,27.78,11.67,0.00,0.00
2017,6,3,31.11,16.67,0.00,0.00
2017,6,4,31.11,16.67,0.00,0.00
2017,6,5,32.22,16.11,0.00,0.00
2017,6,6,32.78,15.00,0.00,0.00
2017,6,7,28.89,16.11,0.00,0.00
2017,6,8,28.89,13.89,0.00,0.00
2017,6,9,30.00,14.44,0.00,0.00
2017,6,10,31.67,17.22,0.00,0.00
2017,6,11,32.78,20.56,0.00,0.00
2017,6,12,35.00,22.78,0.00,0.00
2017,6,13,28.33,20.56,3.56,0.00
2017,6,14,33.33,18.33,12.95,0.00
2017,6,15,30.00,15.56,1.78,0.00
2017,6,16,34.44,16.11,0.00,0.00
2017,6,17,32.78,18.33,22.10,0.00
2017,6,18,32.22,14.44,0.51,0.00
2017,6,19,26.67,15.00,0.00,0.00
2017,6,20,30.00,15.00,0.00,0.00
2017,6,21,33.89,17.78,0.00,0.00
2017,6,22,35.56,17.78,0.00,0.00
2017,6,23,32.78,15.56,0.00,0.00
2017,6,24,23.89,8.89,0.00,0.00
2017,6,25,27.22,8.89,0.00,0.00
2017,6,26,25.00,11.67,0.00,0.00
2017,6,27,25.56,10.00,0.00,0.00
2017,6,28,27.78,10.00,33.02,0.00
2017,6,29,31.67,17.78,0.00,0.00
2017,6,30,28.81,16.94,5.84,0.00
2017,7,1,29.44,12.78,3.56,0.00
2017,7,2,29.44,13.89,0.00,0.00
2017,7,3,28.33,18.33,7.62,0.00
2017,7,4,31.11,17.22,25.91,0.00
2017,7,5,30.00,17.22,0.00,0.00
2017,7,6,30.56,16.67,0.00,0.00
2017,7,7,33.33,19.44,0.00,0.00
2017,7,8,27.18,15.99,0.00,0.00
2017,7,9,30.79,16.88,0.00,0.00
2017,7,10,33.89,18.33,0.00,0.00
2017,7,11,32.22,20.56,0.00,0.00
2017,7,12,33.89,21.11,8.89,0.00
2017,7,13,28.33,20.00,12.19,0.00
2017,7,14,28.33,17.78,0.00,0.00
2017,7,15,30.56,18.33,0.00,0.00
2017,7,16,32.78,19.44,0.00,0.00
2017,7,17,34.44,20.00,0.00,0.00
2017,7,18,33.89,21.67,1.52,0.00
2017,7,19,32.22,21.67,0.00,0.00
2017,7,20,34.44,23.33,0.00,0.00
2017,7,21,35.00,23.89,0.00,0.00
2017,7,22,37.62,25.44,0.00,0.00
2017,7,23,33.17,19.49,0.00,0.00
2017,7,24,31.67,15.00,0.00,0.00
2017,7,25,-17.78,-17.78,0.00,0.00
2017,7,26,35.56,20.56,1.27,0.00
2017,7,27,23.89,18.89,22.35,0.00
2017,7,28,28.89,16.67,0.00,0.00
2017,7,29,28.33,16.67,0.00,0.00
2017,7,30,29.44,16.67,0.00,0.00
2017,7,31,-17.78,-17.78,0.00,0.00
2017,8,1,27.73,17.69,0.00,0.00
2017,8,2,30.56,17.22,0.00,0.00
2017,8,3,30.00,16.67,0.00,0.00
2017,8,4,23.33,9.44,0.00,0.00
2017,8,5,24.96,10.75,0.00,0.00
2017,8,6,19.44,14.88,5.08,0.00
2017,8,7,23.89,15.00,0.00,0.00
2017,8,8,26.11,12.78,0.00,0.00
2017,8,9,27.78,12.78,0.00,0.00
2017,8,10,25.56,15.00,0.00,0.00
2017,8,11,27.22,13.89,0.00,0.00
2017,8,12,27.22,13.33,0.00,0.00
2017,8,13,27.78,11.67,0.00,0.00
2017,8,14,27.22,16.67,5.33,0.00
2017,8,15,29.44,18.33,0.00,0.00
2017,8,16,30.28,18.77,6.35,0.00
2017,8,17,27.22,16.11,17.27,0.00
2017,8,18,28.33,15.56,0.76,0.00
2017,8,19,29.28,15.44,0.00,0.00
2017,8,20,29.44,14.61,0.00,0.00
2017,8,21,28.33,17.78,5.84,0.00
2017,8,22,29.44,16.11,15.75,0.00
2017,8,23,24.44,10.56,0.00,0.00
2017,8,24,26.11,10.00,0.00,0.00
2017,8,25,27.34,15.67,0.00,0.00
2017,8,26,27.22,16.67,15.24,0.00
2017,8,27,30.00,17.78,0.76,0.00
2017,8,28,30.00,13.33,0.51,0.00
2017,8,29,25.00,12.78,0.00,0.00
2017,8,30,25.00,12.22,0.00,0.00
2017,8,31,27.22,11.67,0.00,0.00
2017,9,1,27.78,13.89,0.00,0.00
2017,9,2,25.00,17.00,0.00,0.00
2017,9,3,27.78,15.62,0.00,0.00
2017,9,4,30.56,12.78,0.00,0.00
2017,9,5,25.00,9.44,0.00,0.00
2017,9,6,21.11,6.67,0.00,0.00
2017,9,7,21.11,6.11,0.00,0.00
2017,9,8,26.67,5.00,0.00,0.00
2017,9,9,30.00,10.00,0.00,0.00
2017,9,10,28.33,12.22,0.00,0.00
2017,9,11,28.33,13.89,0.00,0.00
2017,9,12,29.44,12.22,0.00,0.00
2017,9,13,-17.78,-17.78,0.00,0.00
2017,9,14,30.56,11.11,0.00,0.00
2017,9,15,-17.78,-17.78,0.00,0.00
2017,9,16,33.50,18.17,0.00,0.00
2017,9,17,20.56,8.33,37.34,0.00
2017,9,18,-17.78,-17.78,0.00,0.00
2017,9,19,23.33,16.11,8.38,0.00
2017,9,20,31.11,17.78,0.00,0.00
2017,9,21,25.56,14.44,0.00,0.00
2017,9,22,32.78,16.11,0.00,0.00
2017,9,23,34.96,21.22,0.00,0.00
2017,9,24,32.78,20.39,0.00,0.00
2017,9,25,31.11,13.33,64.01,0.00
2017,9,26,16.67,11.67,15.24,0.00
2017,9,27,18.33,8.33,0.00,0.00
2017,9,28,22.78,7.78,0.00,0.00
2017,9,29,25.00,7.78,0.00,0.00
2017,9,30,25.78,10.00,0.00,0.00
2017,10,1,24.92,14.05,0.00,0.00
2017,10,2,26.67,13.33,27.94,0.00
2017,10,3,27.78,16.11,8.13,0.00
2017,10,4,20.56,10.00,0.51,0.00
2017,10,5,20.56,10.00,0.00,0.00
2017,10,6,17.78,13.89,32.00,0.00
2017,10,7,20.00,12.78,21.59,0.00
2017,10,8,22.78,10.56,1.02,0.00
2017,10,9,24.44,10.00,0.00,0.00
2017,10,10,13.33,3.89,12.95,0.00
2017,10,11,10.00,0.00,2.54,0.00
2017,10,12,17.78,-1.67,0.00,0.00
2017,10,13,20.56,6.67,0.00,0.00
2017,10,14,15.44,11.50,0.00,0.00
2017,10,15,14.33,5.48,4.32,0.00
2017,10,16,16.11,1.11,0.00,0.00
2017,10,17,22.78,0.00,0.00,0.00
2017,10,18,22.22,6.67,0.00,0.00
2017,10,19,26.11,6.11,0.00,0.00
2017,10,20,26.11,4.44,0.00,0.00
2017,10,21,24.44,10.56,0.00,0.00
2017,10,22,22.78,5.00,0.00,0.00
2017,10,23,20.56,3.89,0.00,0.00
2017,10,24,18.33,6.11,0.00,0.00
2017,10,25,12.78,2.78,0.00,0.00
2017,10,26,23.33,2.78,0.00,0.00
2017,10,27,16.11,0.00,0.00,0.00
2017,10,28,2.89,-4.89,0.00,0.00
2017,10,29,10.35,-6.23,0.00,0.00
2017,10,30,20.56,0.56,0.00,0.00
2017,10,31,6.67,-4.44,0.00,0.00
