MONTH,DAY,YEAR,DOY,TMAX,TMIN,TMEAN,RAIN
1,1,2016,1,5.7,-7.6,-0.95,0
1,2,2016,2,7.6,-6.4,0.6,0
1,3,2016,3,5,-5.7,-0.35,0
1,4,2016,4,-3.3,-8.1,-5.7,0
1,5,2016,5,6.4,-9,-1.3,0
1,6,2016,6,3.7,0.5,2.1,1.02
1,7,2016,7,6.3,2.1,4.2,8.38
1,8,2016,8,4.2,-1.1,1.55,0
1,9,2016,9,-0.6,-14.1,-7.35,0
1,10,2016,10,-2.9,-17.5,-10.2,0
1,11,2016,11,5.9,-4.2,0.85,0
1,12,2016,12,0.2,-6.9,-3.35,0
1,13,2016,13,12,-4.6,3.7,0.25
1,14,2016,14,13.4,0.8,7.1,0
1,15,2016,15,2.9,-5.2,-1.15,0
1,16,2016,16,3.2,-7.7,-2.25,0
1,17,2016,17,-6.3,-15.1,-10.7,0
1,18,2016,18,0,-15.6,-7.8,0
1,19,2016,19,-3.1,-5.3,-4.2,0
1,20,2016,20,-0.1,-5.4,-2.75,2.03
1,21,2016,21,-2,-6.5,-4.25,1.02
1,22,2016,22,-2.5,-7,-4.75,0
1,23,2016,23,0.5,-8.2,-3.85,0
1,24,2016,24,7.7,-8.5,-0.4,0
1,25,2016,25,2,-3.7,-0.85,0
1,26,2016,26,3.8,-5,-0.6,0
1,27,2016,27,10.9,-7.2,1.85,0
1,28,2016,28,11.1,-2.2,4.45,0
1,29,2016,29,19.7,-3.4,8.15,0
1,30,2016,30,15.1,-2.5,6.3,0
1,31,2016,31,11.9,2.2,7.05,0
2,1,2016,32,8.7,1.3,5,0.51
2,2,2016,33,8.2,-1,3.6,9.4
2,3,2016,34,0.4,-6.9,-3.25,0
2,4,2016,35,6,-8,-1,0
2,5,2016,36,7.4,-6.2,0.6,0
2,6,2016,37,9.7,-6.3,1.7,0
2,7,2016,38,10.7,2.1,6.4,0
2,8,2016,39,4,-0.5,1.75,0
2,9,2016,40,0,-7.2,-3.6,0
2,10,2016,41,17.1,-7.6,4.75,0
2,11,2016,42,6,-4.6,0.7,0
2,12,2016,43,2.4,-4.9,-1.25,0
2,13,2016,44,-0.5,-7.9,-4.2,0
2,14,2016,45,13,-9.4,1.8,0
2,15,2016,46,14.8,-2.1,6.35,0
2,16,2016,47,11.5,-2.5,4.5,0.25
2,17,2016,48,19.7,-2.5,8.6,0
2,18,2016,49,25.6,9.4,17.5,0
2,19,2016,50,21.7,11.7,16.7,0
2,20,2016,51,23.9,0.7,12.3,0
2,21,2016,52,14,-0.9,6.55,0
2,22,2016,53,12.7,-3.7,4.5,0
2,23,2016,54,11.6,1,6.3,0
2,24,2016,55,10.1,-4,3.05,0
2,25,2016,56,3.5,-7.5,-2,0
2,26,2016,57,15.7,-9.7,3,0
2,27,2016,58,24.4,-5.3,9.55,0
2,28,2016,59,17.6,-0.1,8.75,0
2,29,2016,60,22.4,-3.8,9.3,0
3,1,2016,61,8.1,-3.1,2.5,0
3,2,2016,62,17.8,-4,6.9,0
3,3,2016,63,13.4,1,7.2,1.27
3,4,2016,64,21.9,-0.9,10.5,0
3,5,2016,65,20.5,-3.4,8.55,0
3,6,2016,66,23.3,10.3,16.8,0
3,7,2016,67,25.3,16.3,20.8,0
3,8,2016,68,18.2,8.7,13.45,1.52
3,9,2016,69,16.3,2.9,9.6,0
3,10,2016,70,22.2,-0.9,10.65,0
3,11,2016,71,23.3,0.6,11.95,0
3,12,2016,72,17.4,9.2,13.3,0.76
3,13,2016,73,19.5,9.9,14.7,0
3,14,2016,74,27.2,5.1,16.15,0
3,15,2016,75,18,6.3,12.15,0
3,16,2016,76,17.2,-0.3,8.45,0
3,17,2016,77,16.7,-2.1,7.3,0
3,18,2016,78,10.1,-2,4.05,1.02
3,19,2016,79,5.7,-5.4,0.15,0
3,20,2016,80,9.7,-3.8,2.95,0
3,21,2016,81,21.2,-3.6,8.8,0
3,22,2016,82,26.3,11.1,18.7,0
3,23,2016,83,27.4,4.6,16,0
3,24,2016,84,10.8,-3.3,3.75,0
3,25,2016,85,17.6,-6.4,5.6,0
3,26,2016,86,11.2,1.6,6.4,6.6
3,27,2016,87,13.8,0.6,7.2,0
3,28,2016,88,21.1,-0.1,10.5,0
3,29,2016,89,20.2,7.3,13.75,0
3,30,2016,90,27,12.9,19.95,0
3,31,2016,91,15.9,4.5,10.2,0
4,1,2016,92,11.8,-2.5,4.65,0
4,2,2016,93,20.4,-3.8,8.3,0
4,3,2016,94,28.2,8.8,18.5,0
4,4,2016,95,20.6,9.1,14.85,0
4,5,2016,96,30.3,8.6,19.45,3.56
4,6,2016,97,19.1,9.3,14.2,0.51
4,7,2016,98,19.1,4.4,11.75,0
4,8,2016,99,20.3,-1.3,9.5,0
4,9,2016,100,21.8,0.2,11,0
4,10,2016,101,23.8,11.6,17.7,0
4,11,2016,102,16.2,3.3,9.75,0
4,12,2016,103,19.9,0.1,10,0
4,13,2016,104,24.6,4.6,14.6,0
4,14,2016,105,24.7,4.2,14.45,0
4,15,2016,106,25.9,10,17.95,0
4,16,2016,107,25.1,14.3,19.7,0
4,17,2016,108,18.8,15.7,17.25,9.65
4,18,2016,109,16.9,10.4,13.65,15.49
4,19,2016,110,19.7,11,15.35,3.81
4,20,2016,111,19.4,9.8,14.6,26.92
4,21,2016,112,21.2,9.4,15.3,0
4,22,2016,113,22.8,9.7,16.25,0
4,23,2016,114,28.1,10.4,19.25,0
4,24,2016,115,28.4,13.7,21.05,55.63
4,25,2016,116,26.2,13.4,19.8,0
4,26,2016,117,26,15.1,20.55,75.95
4,27,2016,118,17.5,7.5,12.5,2.54
4,28,2016,119,15.2,5.1,10.15,0
4,29,2016,120,11.2,7.6,9.4,14.48
4,30,2016,121,16.6,10.2,13.4,6.1
5,1,2016,122,12.9,8.1,10.5,0
5,2,2016,123,18.1,8.2,13.15,0
5,3,2016,124,22.8,5,13.9,0
5,4,2016,125,22.1,8.3,15.2,0
5,5,2016,126,26.9,4.7,15.8,0
5,6,2016,127,29.4,8.1,18.75,0
5,7,2016,128,30.1,15.3,22.7,0
5,8,2016,129,22.7,17.2,19.95,0.51
5,9,2016,130,26.6,13.6,20.1,8.13
5,10,2016,131,30,10.6,20.3,0
5,11,2016,132,22.9,13.3,18.1,3.56
5,12,2016,133,23.2,11,17.1,0
5,13,2016,134,27.7,8.1,17.9,0
5,14,2016,135,16.3,5.7,11,0
5,15,2016,136,18.5,5.2,11.85,0.51
5,16,2016,137,13,9.5,11.25,16
5,17,2016,138,17.8,8.1,12.95,0.76
5,18,2016,139,20.4,5.4,12.9,0
5,19,2016,140,19.5,7.2,13.35,1.78
5,20,2016,141,19.4,11.8,15.6,1.02
5,21,2016,142,21.7,10.2,15.95,0
5,22,2016,143,28.9,14.8,21.85,0
5,23,2016,144,23.8,18.9,21.35,2.54
5,24,2016,145,27.8,15.3,21.55,38.1
5,25,2016,146,27.9,16.1,22,20.83
5,26,2016,147,29.1,14.8,21.95,59.94
5,27,2016,148,25.3,14.6,19.95,21.08
5,28,2016,149,25.2,14.4,19.8,1.78
5,29,2016,150,30.6,13.8,22.2,0.76
5,30,2016,151,29.4,15.5,22.45,0
5,31,2016,152,25.8,16.5,21.15,0
6,1,2016,153,27,13.8,20.4,0
6,2,2016,154,29.1,12.5,20.8,0
6,3,2016,155,30.1,12.6,21.35,2.79
6,4,2016,156,28.7,14.9,21.8,0.25
6,5,2016,157,29.7,13.7,21.7,0
6,6,2016,158,32.6,13.4,23,0
6,7,2016,159,28.1,12.6,20.35,0
6,8,2016,160,34.3,16.8,25.55,0
6,9,2016,161,34.1,22.7,28.4,0
6,10,2016,162,34.3,23.2,28.75,0
6,11,2016,163,35,23.3,29.15,0
6,12,2016,164,34.8,21.2,28,0
6,13,2016,165,32.3,19.6,25.95,0
6,14,2016,166,35.3,22,28.65,8.38
6,15,2016,167,38.6,19.8,29.2,0
6,16,2016,168,36.1,21.6,28.85,0
6,17,2016,169,37.8,24,30.9,0
6,18,2016,170,33.1,21.7,27.4,5.33
6,19,2016,171,35.3,21.9,28.6,0
6,20,2016,172,37.3,23.7,30.5,0
6,21,2016,173,38.5,22.6,30.55,0
6,22,2016,174,40.5,25.4,32.95,0
6,23,2016,175,33.8,19.9,26.85,0
6,24,2016,176,30.5,20.4,25.45,0
6,25,2016,177,36.4,24,30.2,0
6,26,2016,178,30.5,21,25.75,0
6,27,2016,179,36.5,17.7,27.1,0
6,28,2016,180,30.1,18,24.05,22.61
6,29,2016,181,30.7,20.1,25.4,0
6,30,2016,182,32.6,20.4,26.5,0
7,1,2016,183,27.8,19.5,23.65,0
7,2,2016,184,26,17.8,21.9,41.66
7,3,2016,185,21.8,17.4,19.6,2.54
7,4,2016,186,30.5,18.1,24.3,0
7,5,2016,187,37,22.6,29.8,0
7,6,2016,188,34.6,22.4,28.5,0
7,7,2016,189,33.8,19.3,26.55,16.26
7,8,2016,190,32.7,22.1,27.4,0
7,9,2016,191,33.6,21.9,27.75,0
7,10,2016,192,34.5,23.6,29.05,0
7,11,2016,193,35,25.1,30.05,0
7,12,2016,194,28.4,19.1,23.75,26.92
7,13,2016,195,31.2,19.7,25.45,23.88
7,14,2016,196,30.1,19.6,24.85,0
7,15,2016,197,28.5,17.8,23.15,0
7,16,2016,198,32.2,19.1,25.65,0
7,17,2016,199,35.2,24.3,29.75,0
7,18,2016,200,34.9,23.2,29.05,0
7,19,2016,201,34.8,25.3,30.05,0
7,20,2016,202,36.7,25.7,31.2,0
7,21,2016,203,37.8,25.8,31.8,0
7,22,2016,204,39.1,26.7,32.9,0
7,23,2016,205,36.9,25.4,31.15,0
7,24,2016,206,32.9,22.5,27.7,2.29
7,25,2016,207,29.1,20.6,24.85,25.65
7,26,2016,208,31.2,18,24.6,0
7,27,2016,209,32.6,19.4,26,0
7,28,2016,210,32.9,19.4,26.15,6.1
7,29,2016,211,29.2,18.7,23.95,0.25
7,30,2016,212,30.1,18.3,24.2,0
7,31,2016,213,31.9,20.2,26.05,9.4
8,1,2016,214,31.6,24.5,28.05,0
8,2,2016,215,30.4,22.7,26.55,0
8,3,2016,216,36.5,22.7,29.6,0
8,4,2016,217,37.1,25.9,31.5,0
8,5,2016,218,26.5,19.4,22.95,19.05
8,6,2016,219,26.2,20.2,23.2,0
8,7,2016,220,23.6,19,21.3,15.24
8,8,2016,221,28,19.9,23.95,0
8,9,2016,222,34.8,21.5,28.15,0
8,10,2016,223,34.4,23.6,29,0
8,11,2016,224,36.5,22,29.25,17.53
8,12,2016,225,29.4,20.9,25.15,1.52
8,13,2016,226,31.4,17.2,24.3,0
8,14,2016,227,30.7,18.3,24.5,0
8,15,2016,228,29.1,17.9,23.5,0
8,16,2016,229,32.8,17.4,25.1,0
8,17,2016,230,34.8,20.1,27.45,0
8,18,2016,231,33.3,20.3,26.8,0
8,19,2016,232,32.1,19,25.55,45.97
8,20,2016,233,23.5,14.1,18.8,0
8,21,2016,234,28.2,12.2,20.2,0
8,22,2016,235,28.6,17.7,23.15,0
8,23,2016,236,31.5,21,26.25,0
8,24,2016,237,29.2,19.9,24.55,0
8,25,2016,238,25.6,17.2,21.4,40.64
8,26,2016,239,27.4,17.6,22.5,33.53
8,27,2016,240,29.8,18.5,24.15,5.84
8,28,2016,241,31.9,20.4,26.15,0
8,29,2016,242,32,20.3,26.15,0.76
8,30,2016,243,28.5,20,24.25,0.25
8,31,2016,244,26.3,16.8,21.55,5.33
9,1,2016,245,26.7,14.2,20.45,5.08
9,2,2016,246,26.2,13.4,19.8,0
9,3,2016,247,27.3,15.4,21.35,0
9,4,2016,248,30.4,19.1,24.75,0
9,5,2016,249,33.1,22.5,27.8,0
9,6,2016,250,33.5,24.4,28.95,0
9,7,2016,251,33.2,23.7,28.45,1.27
9,8,2016,252,28.4,20.7,24.55,0
9,9,2016,253,31.3,18.6,24.95,0
9,10,2016,254,24.4,11.9,18.15,0
9,11,2016,255,27.6,9.9,18.75,0
9,12,2016,256,32.4,19.3,25.85,0
9,13,2016,257,24.9,15.9,20.4,42.67
9,14,2016,258,22.6,15.7,19.15,18.8
9,15,2016,259,30.1,17.9,24,0
9,16,2016,260,22.4,16.2,19.3,5.84
9,17,2016,261,28.6,14.3,21.45,0
9,18,2016,262,30,16.3,23.15,0
9,19,2016,263,33.9,18.7,26.3,0
9,20,2016,264,34.7,18.5,26.6,0
9,21,2016,265,33.2,23.7,28.45,0
9,22,2016,266,34.2,22.1,28.15,0
9,23,2016,267,32,17.6,24.8,0
9,24,2016,268,30.9,19.7,25.3,28.19
9,25,2016,269,23.2,11.8,17.5,3.81
9,26,2016,270,23.5,7,15.25,0
9,27,2016,271,27.6,9.1,18.35,0
9,28,2016,272,21.2,9.5,15.35,2.54
9,29,2016,273,21.9,7.3,14.6,0
9,30,2016,274,24.3,6.3,15.3,0
10,1,2016,275,24.2,8.6,16.4,0
10,2,2016,276,26.7,9.8,18.25,0
10,3,2016,277,27.8,12.6,20.2,0
10,4,2016,278,25,13.2,19.1,20.07
10,5,2016,279,25.5,8.2,16.85,0.25
10,6,2016,280,27,7.6,17.3,12.19
10,7,2016,281,18.4,5.1,11.75,0
10,8,2016,282,22.9,4.8,13.85,0
10,9,2016,283,24,7.2,15.6,0
10,10,2016,284,20.6,11.4,16,18.8
10,11,2016,285,27.6,12.4,20,0
10,12,2016,286,14.2,4.8,9.5,0
10,13,2016,287,16.2,0.1,8.15,0
10,14,2016,288,23.2,10.2,16.7,0
10,15,2016,289,27.9,17,22.45,0
10,16,2016,290,31.2,15.3,23.25,0
10,17,2016,291,32.5,19.6,26.05,0
10,18,2016,292,23.5,9.7,16.6,0
10,19,2016,293,23.4,7.4,15.4,0
10,20,2016,294,16.7,5.1,10.9,2.03
10,21,2016,295,20.1,1.5,10.8,0
10,22,2016,296,26.5,5.3,15.9,0
10,23,2016,297,24.8,9,16.9,0
10,24,2016,298,22.8,8.3,15.55,0
10,25,2016,299,29.1,11.2,20.15,4.83
10,26,2016,300,23.6,10.1,16.85,12.19
10,27,2016,301,25.1,6.6,15.85,0
10,28,2016,302,29,15.9,22.45,0
10,29,2016,303,29.6,14,21.8,0
10,30,2016,304,14.8,8.9,11.85,0
10,31,2016,305,28.4,11.3,19.85,0
11,1,2016,306,26.9,12.6,19.75,0
11,2,2016,307,22.1,13.7,17.9,1.78
11,3,2016,308,23.5,8.4,15.95,0
11,4,2016,309,24.4,4.9,14.65,0
11,5,2016,310,24.1,6.4,15.25,0
11,6,2016,311,22.1,7.1,14.6,0
11,7,2016,312,15,10.3,12.65,1.02
11,8,2016,313,17.5,6.4,11.95,0
11,9,2016,314,17.5,-0.5,8.5,0
11,10,2016,315,22.4,0.2,11.3,0
11,11,2016,316,16.5,3.3,9.9,0
11,12,2016,317,15.1,-3.3,5.9,0
11,13,2016,318,19.4,1.5,10.45,0
11,14,2016,319,20.6,3.8,12.2,0
11,15,2016,320,23,1.2,12.1,0
11,16,2016,321,29.7,3,16.35,0
11,17,2016,322,23.7,10,16.85,0
11,18,2016,323,10.6,-1.3,4.65,0
11,19,2016,324,8.5,-4.4,2.05,0
11,20,2016,325,14.7,-1.4,6.65,0
11,21,2016,326,15,-0.3,7.35,0
11,22,2016,327,17.3,7.9,12.6,4.06
11,23,2016,328,8.4,4,6.2,0
11,24,2016,329,8.2,2.7,5.45,0
11,25,2016,330,12.5,-0.8,5.85,0
11,26,2016,331,17.6,0.2,8.9,0
11,27,2016,332,15.7,9.3,12.5,0.76
11,28,2016,333,14.9,2.4,8.65,0
11,29,2016,334,9.4,0.3,4.85,0
11,30,2016,335,5.6,-1.6,2,0
12,1,2016,336,8.5,-5.3,1.6,0
12,2,2016,337,10.3,-7.8,1.25,0
12,3,2016,338,5.2,-1.9,1.65,8.89
12,4,2016,339,7.3,-0.5,3.4,7.62
12,5,2016,340,13.4,-1.3,6.05,0
12,6,2016,341,4.4,-4.3,0.05,0
12,7,2016,342,-0.2,-7.2,-3.7,0
12,8,2016,343,-2.8,-11.5,-7.15,0
12,9,2016,344,-2.1,-13,-7.55,0
12,10,2016,345,3.5,-3.7,-0.1,0
12,11,2016,346,6.2,-6.5,-0.15,0
12,12,2016,347,3.9,-10.1,-3.1,0
12,13,2016,348,-0.2,-10.7,-5.45,0
12,14,2016,349,-1.1,-10.9,-6,0
12,15,2016,350,-1.3,-6.1,-3.7,0
12,16,2016,351,1.1,-2.1,-0.5,0
12,17,2016,352,-1.5,-17.4,-9.45,0
12,18,2016,353,-11.2,-25.7,-18.45,0
12,19,2016,354,-1.2,-17.5,-9.35,0
12,20,2016,355,7.4,-7.3,0.05,0
12,21,2016,356,11.3,-5.1,3.1,0
12,22,2016,357,6.5,-6.4,0.05,0
12,23,2016,358,10.6,-2.2,4.2,0
12,24,2016,359,11.9,-7,2.45,0
12,25,2016,360,19.7,5.1,12.4,4.57
12,26,2016,361,9.7,-3.9,2.9,0
12,27,2016,362,11.3,-7,2.15,0
12,28,2016,363,12.2,-5.4,3.4,0
12,29,2016,364,9.1,-3.7,2.7,0
12,30,2016,365,13.5,-7.2,3.15,0
12,31,2016,366,8.3,-7.7,0.3,0
